Log file open, 06/13/23 13:56:47
[2023.06.13-08.56.53:537][535]LogViewport: Scene viewport resized to 1041x894, mode Windowed.
[2023.06.13-08.56.53:597][537]LogViewport: Scene viewport resized to 1071x894, mode Windowed.
[2023.06.13-08.56.53:668][539]LogViewport: Scene viewport resized to 1102x894, mode Windowed.
[2023.06.13-08.56.53:744][541]LogViewport: Scene viewport resized to 1126x894, mode Windowed.
[2023.06.13-08.56.53:816][543]LogViewport: Scene viewport resized to 1139x894, mode Windowed.
[2023.06.13-08.56.53:876][545]LogViewport: Scene viewport resized to 1150x894, mode Windowed.
[2023.06.13-08.56.53:943][547]LogViewport: Scene viewport resized to 1168x894, mode Windowed.
[2023.06.13-08.56.54:022][549]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2023.06.13-08.56.54:070][550]LogViewport: Scene viewport resized to 1179x894, mode Windowed.
[2023.06.13-08.56.54:139][552]LogViewport: Scene viewport resized to 1187x894, mode Windowed.
[2023.06.13-08.56.54:212][554]LogViewport: Scene viewport resized to 1200x894, mode Windowed.
[2023.06.13-08.56.56:350][649]LogViewport: Scene viewport resized to 1205x894, mode Windowed.
[2023.06.13-08.56.56:399][651]LogViewport: Scene viewport resized to 1214x894, mode Windowed.
[2023.06.13-08.56.56:447][653]LogViewport: Scene viewport resized to 1223x894, mode Windowed.
[2023.06.13-08.56.56:494][655]LogViewport: Scene viewport resized to 1234x894, mode Windowed.
[2023.06.13-08.56.56:580][659]LogViewport: Scene viewport resized to 1239x894, mode Windowed.
[2023.06.13-08.56.56:686][664]LogViewport: Scene viewport resized to 1246x894, mode Windowed.
[2023.06.13-08.56.56:733][666]LogViewport: Scene viewport resized to 1252x894, mode Windowed.
[2023.06.13-08.56.56:818][670]LogViewport: Scene viewport resized to 1257x894, mode Windowed.
[2023.06.13-08.56.56:906][674]LogViewport: Scene viewport resized to 1266x894, mode Windowed.
[2023.06.13-08.56.57:033][680]LogViewport: Scene viewport resized to 1273x894, mode Windowed.
[2023.06.13-08.56.57:083][682]LogViewport: Scene viewport resized to 1276x894, mode Windowed.
[2023.06.13-08.56.57:135][684]LogViewport: Scene viewport resized to 1281x894, mode Windowed.
[2023.06.13-08.56.57:182][686]LogViewport: Scene viewport resized to 1287x894, mode Windowed.
[2023.06.13-08.56.57:235][688]LogViewport: Scene viewport resized to 1292x894, mode Windowed.
[2023.06.13-08.56.57:832][720]LogViewport: Scene viewport resized to 1293x894, mode Windowed.
[2023.06.13-08.56.58:181][739]LogViewport: Scene viewport resized to 1291x894, mode Windowed.
[2023.06.13-08.56.59:681][823]LogHttp: Warning: 00000B07AC44B400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.56.59:681][823]LogHttp: Warning: 00000B07AC44B400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.56.59:681][823]LogHttp: Warning: 00000B07AC44B400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.56.59:681][823]LogHttp: Warning: 00000B07AC44B400: libcurl info message cache 1 (Closing connection 29)
[2023.06.13-08.56.59:681][823]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.57.03:094][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.57.03:118][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-08.57.03:118][993]PIE: New page: PIE session: Factory (Jun 13, 2023, 7:57:03 PM)
[2023.06.13-08.57.03:118][993]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-08.57.03:136][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017237s)
[2023.06.13-08.57.03:136][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Factory.Factory to /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory (0.017297s)
[2023.06.13-08.57.03:136][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.57.03:137][993]LogAIModule: Creating AISystem for world Factory
[2023.06.13-08.57.03:137][993]LogPlayLevel: PIE: World Init took: (0.001272s)
[2023.06.13-08.57.03:216][993]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.06.13-08.57.03:223][993]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.13-08.57.03:223][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.57.03:223][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.57.03:223][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.57.03:223][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.57.03:223][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.57.03:223][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.57.03:223][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.57.03:223][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.57.03:224][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.57.03:224][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.57.03:224][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.57.03:228][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.57.03:357][993]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.57.03:358][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.57.03:358][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.57.03:358][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.57.03:361][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.13-08.57.03:361][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.13-08.57.03:363][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.13-08.57.03:363][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.13-08.57.03:363][993]LogInit: FAudioDevice initialized.
[2023.06.13-08.57.03:363][993]LogAudio: Display: Audio Device (ID: 12) registered with world 'Factory'.
[2023.06.13-08.57.03:366][993]LogLoad: Game class is 'GameModeBase'
[2023.06.13-08.57.03:367][993]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory up for play (max tick rate 60) at 2023.06.13-14.27.03
[2023.06.13-08.57.03:368][993]LogWorld: Bringing up level for play took: 0.001871
[2023.06.13-08.57.03:371][993]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.13-08.57.03:372][993]PIE: Server logged in
[2023.06.13-08.57.03:374][993]PIE: Play in editor total start time 0.256 seconds.
[2023.06.13-08.57.07:565][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.57.07:565][218]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-08.57.07:565][218]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.57.07:565][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.57.07:569][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-08.57.07:577][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.57.07:646][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.57.07:647][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.13-08.57.07:649][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.13-08.57.07:661][218]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.06.13-08.57.07:738][219]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.13-08.57.11:871][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.57.12:010][436]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.06.13-08.57.12:036][436]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-08.57.12:037][436]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/FactoryCFF17EC94BDCEEDB7BC0D59F8595AED2.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-08.57.12:057][436]LogFileHelpers: Saving map 'Factory' took 0.115
[2023.06.13-08.57.12:067][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 6.13 sec)
[2023.06.13-08.57.12:078][436]AssetCheck: New page: Asset Save: Factory
[2023.06.13-08.57.12:078][436]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-08.57.47:710][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.06.13-08.57.47:804][ 34]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.13-08.57.47:804][ 34]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.13-08.57.47:804][ 34]LightingResults: New page: Lighting Build
[2023.06.13-08.57.47:804][ 34]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.06.13-08.57.47:807][ 34]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.57.47:807][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.57.47:807][ 34]MapCheck: New page: Map Check
[2023.06.13-08.57.47:807][ 34]LightingResults: New page: Lighting Build
[2023.06.13-08.57.47:868][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-08.57.47:872][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.06.13-08.57.47:875][ 34]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.57.47:875][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.57.47:941][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.06.13-08.57.48:003][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.13-08.57.48:028][ 34]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.06.13-08.57.48:028][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.57.48:029][ 34]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.57.48:050][ 34]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.13-08.57.48:115][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.06.13-08.57.48:131][ 34]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.13-08.57.48:131][ 34]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.195ms to complete.
[2023.06.13-08.57.48:131][ 34]LogFileHelpers: Loading map 'Minimal_Default' took 0.327
[2023.06.13-08.57.51:882][195]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2023.06.13-08.57.51:882][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.57.59:696][603]LogHttp: Warning: 00000B078F1C4600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.57.59:697][603]LogHttp: Warning: 00000B078F1C4600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.57.59:697][603]LogHttp: Warning: 00000B078F1C4600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.57.59:697][603]LogHttp: Warning: 00000B078F1C4600: libcurl info message cache 1 (Closing connection 30)
[2023.06.13-08.57.59:697][603]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.58.07:171][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2023.06.13-08.58.07:258][ 29]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-08.58.07:258][ 29]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.13-08.58.07:258][ 29]LightingResults: New page: Lighting Build
[2023.06.13-08.58.07:258][ 29]LoadErrors: New page: Loading map: Factory.umap
[2023.06.13-08.58.07:344][ 29]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.58.07:345][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.58.07:427][ 29]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.58.07:427][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.58.07:427][ 29]MapCheck: New page: Map Check
[2023.06.13-08.58.07:427][ 29]LightingResults: New page: Lighting Build
[2023.06.13-08.58.07:493][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-08.58.07:501][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.06.13-08.58.07:517][ 29]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.58.07:517][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.58.07:588][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.06.13-08.58.07:658][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2023.06.13-08.58.07:678][ 29]LogAudio: Display: Audio Device (ID: 1) registered with world 'Factory'.
[2023.06.13-08.58.07:678][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.58.07:678][ 29]LogAIModule: Creating AISystem for world Factory
[2023.06.13-08.58.07:694][ 29]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.13-08.58.07:771][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.06.13-08.58.07:794][ 29]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.13-08.58.07:794][ 29]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2023.06.13-08.58.07:794][ 29]LogFileHelpers: Loading map 'Factory' took 0.536
[2023.06.13-08.58.13:417][335]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Factory.Factory:PersistentLevel.Factory
[2023.06.13-08.58.13:419][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.58.24:537][794]LogSlate: Window 'Factory' being destroyed
[2023.06.13-08.58.24:569][794]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.58.24:569][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.58.26:828][905]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Factory.Factory:PersistentLevel.Factory
[2023.06.13-08.58.26:829][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.58.32:689][132]BlueprintLog: New page: Compile Factory
[2023.06.13-08.58.32:793][132]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.06.13-08.58.41:136][483]LogSlate: Window 'Factory' being destroyed
[2023.06.13-08.58.43:301][610]BlueprintLog: New page: Compile Factory
[2023.06.13-08.58.43:405][610]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.06.13-08.58.47:562][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.58.47:580][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-08.58.47:580][832]PIE: New page: PIE session: Factory (Jun 13, 2023, 7:58:47 PM)
[2023.06.13-08.58.47:580][832]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-08.58.47:594][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013999s)
[2023.06.13-08.58.47:594][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Factory.Factory to /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory (0.014043s)
[2023.06.13-08.58.47:595][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.58.47:596][832]LogAIModule: Creating AISystem for world Factory
[2023.06.13-08.58.47:597][832]LogPlayLevel: PIE: World Init took: (0.002849s)
[2023.06.13-08.58.47:673][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.13-08.58.47:675][832]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.13-08.58.47:675][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.58.47:675][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.58.47:675][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.58.47:675][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.58.47:675][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.58.47:675][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.58.47:675][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.58.47:675][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.58.47:676][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.58.47:676][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.58.47:676][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.58.47:679][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.58.47:785][832]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.58.47:786][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.58.47:786][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.58.47:786][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.58.47:788][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.13-08.58.47:788][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.13-08.58.47:791][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.13-08.58.47:791][832]LogInit: FAudioDevice initialized.
[2023.06.13-08.58.47:791][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.13-08.58.47:791][832]LogAudio: Display: Audio Device (ID: 13) registered with world 'Factory'.
[2023.06.13-08.58.47:794][832]LogLoad: Game class is 'GameModeBase'
[2023.06.13-08.58.47:795][832]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory up for play (max tick rate 60) at 2023.06.13-14.28.47
[2023.06.13-08.58.47:796][832]LogWorld: Bringing up level for play took: 0.001688
[2023.06.13-08.58.47:798][832]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.06.13-08.58.47:800][832]PIE: Server logged in
[2023.06.13-08.58.47:801][832]PIE: Play in editor total start time 0.22 seconds.
[2023.06.13-08.58.48:934][872]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.49:334][896]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.49:618][913]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.49:851][927]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.50:185][947]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.50:384][959]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.50:601][972]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.50:853][987]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.51:051][999]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.51:301][ 14]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.51:551][ 29]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.51:784][ 43]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.52:000][ 56]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.52:235][ 70]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.53:000][116]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.53:566][150]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.54:067][180]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.54:370][198]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.54:657][215]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.55:046][238]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.56:287][311]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.56:582][328]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.57:063][356]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.57:412][376]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.57:725][394]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.58:023][411]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.58:256][424]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.58:504][438]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.58:993][466]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.59:292][483]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.59:659][504]LogHttp: Warning: 00000B07B2EFAF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.58.59:659][504]LogHttp: Warning: 00000B07B2EFAF00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.58.59:659][504]LogHttp: Warning: 00000B07B2EFAF00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.58.59:659][504]LogHttp: Warning: 00000B07B2EFAF00: libcurl info message cache 1 (Closing connection 31)
[2023.06.13-08.58.59:659][504]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-08.58.59:747][509]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.58.59:998][520]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.59.00:508][550]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.59.00:802][567]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.59.01:096][584]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.59.01:357][599]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.59.01:601][613]LogBlueprintUserMessages: [Factory_C_1] shot
[2023.06.13-08.59.02:506][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.59.02:506][664]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-08.59.02:506][664]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.59.02:507][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.59.02:513][664]LogPlayLevel: Display: Shutting down PIE online subsystems
