Log file open, 06/13/23 13:56:47
[2023.06.13-12.41.55:948][659]LogBlueprintUserMessages: [Factory_C_18] 48
[2023.06.13-12.41.56:803][708]LogBlueprintUserMessages: [Factory_C_18] 47
[2023.06.13-12.41.57:871][772]LogBlueprintUserMessages: [Factory_C_18] 46
[2023.06.13-12.41.58:954][837]LogBlueprintUserMessages: [Factory_C_18] 45
[2023.06.13-12.41.59:888][893]LogBlueprintUserMessages: [Factory_C_18] 44
[2023.06.13-12.42.00:471][928]LogBlueprintUserMessages: [Factory_C_18] 43
[2023.06.13-12.42.01:156][969]LogBlueprintUserMessages: [Factory_C_18] 42
[2023.06.13-12.42.01:738][  4]LogBlueprintUserMessages: [Factory_C_18] 41
[2023.06.13-12.42.02:021][ 21]LogBlueprintUserMessages: [Factory_C_18] 40
[2023.06.13-12.42.02:272][ 36]LogBlueprintUserMessages: [Factory_C_18] 39
[2023.06.13-12.42.03:513][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.42.03:513][109]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.42.03:513][109]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-12.42.03:516][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.42.03:521][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-12.42.03:528][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.42.03:583][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-12.42.03:584][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.06.13-12.42.03:586][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.06.13-12.42.03:594][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.42.03:607][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.13-12.42.03:749][110]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.06.13-12.42.08:628][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-12.42.08:644][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-12.42.08:644][277]PIE: New page: PIE session: Factory (Jun 13, 2023, 11:42:08 PM)
[2023.06.13-12.42.08:644][277]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.42.08:709][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065263s)
[2023.06.13-12.42.08:709][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Factory.Factory to /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory (0.065313s)
[2023.06.13-12.42.08:709][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-12.42.08:710][277]LogAIModule: Creating AISystem for world Factory
[2023.06.13-12.42.08:711][277]LogPlayLevel: PIE: World Init took: (0.001479s)
[2023.06.13-12.42.08:765][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.13-12.42.08:768][277]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.06.13-12.42.08:768][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-12.42.08:768][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-12.42.08:768][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-12.42.08:768][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-12.42.08:768][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-12.42.08:768][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-12.42.08:768][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-12.42.08:768][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-12.42.08:769][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-12.42.08:769][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-12.42.08:769][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-12.42.08:772][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-12.42.08:864][277]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-12.42.08:864][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-12.42.08:864][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-12.42.08:864][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-12.42.08:865][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.06.13-12.42.08:865][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.06.13-12.42.08:868][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.06.13-12.42.08:868][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.06.13-12.42.08:868][277]LogInit: FAudioDevice initialized.
[2023.06.13-12.42.08:868][277]LogAudio: Display: Audio Device (ID: 40) registered with world 'Factory'.
[2023.06.13-12.42.08:871][277]LogLoad: Game class is 'GameModeBase'
[2023.06.13-12.42.08:897][277]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory up for play (max tick rate 60) at 2023.06.13-18.12.08
[2023.06.13-12.42.08:897][277]LogWorld: Bringing up level for play took: 0.025854
[2023.06.13-12.42.08:900][277]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.06.13-12.42.08:903][277]LogBlueprintUserMessages: [Factory_C_18] Welcome to the Wreckage Factory!
[2023.06.13-12.42.08:903][277]LogBlueprintUserMessages: [Factory_C_18] Let the Carnage Begin
[2023.06.13-12.42.08:903][277]LogBlueprintUserMessages: [Factory_C_18] 50
[2023.06.13-12.42.08:903][277]LogBlueprintUserMessages: [Factory_C_18] Fuck u 
[2023.06.13-12.42.08:903][277]PIE: Server logged in
[2023.06.13-12.42.08:904][277]PIE: Play in editor total start time 0.259 seconds.
[2023.06.13-12.42.11:084][322]LogBlueprintUserMessages: [Factory_C_18] 49
[2023.06.13-12.42.16:943][646]LogBlueprintUserMessages: [Factory_C_18] 48
[2023.06.13-12.42.17:493][675]LogBlueprintUserMessages: [Factory_C_18] 47
[2023.06.13-12.42.17:868][695]LogBlueprintUserMessages: [Factory_C_18] 46
[2023.06.13-12.42.18:168][711]LogBlueprintUserMessages: [Factory_C_18] 45
[2023.06.13-12.42.18:356][721]LogBlueprintUserMessages: [Factory_C_18] 44
[2023.06.13-12.42.18:545][731]LogBlueprintUserMessages: [Factory_C_18] 43
[2023.06.13-12.42.18:716][740]LogBlueprintUserMessages: [Factory_C_18] 42
[2023.06.13-12.42.19:491][781]LogBlueprintUserMessages: [Factory_C_18] 41
[2023.06.13-12.42.19:717][793]LogBlueprintUserMessages: [Factory_C_18] 40
[2023.06.13-12.42.19:926][804]LogBlueprintUserMessages: [Factory_C_18] 39
[2023.06.13-12.42.20:077][812]LogBlueprintUserMessages: [Factory_C_18] 38
[2023.06.13-12.42.20:248][821]LogBlueprintUserMessages: [Factory_C_18] 37
[2023.06.13-12.42.20:436][831]LogBlueprintUserMessages: [Factory_C_18] 36
[2023.06.13-12.42.20:607][840]LogBlueprintUserMessages: [Factory_C_18] 35
[2023.06.13-12.42.20:778][849]LogBlueprintUserMessages: [Factory_C_18] 34
[2023.06.13-12.42.22:439][937]LogBlueprintUserMessages: [Factory_C_18] 33
[2023.06.13-12.42.22:612][946]LogBlueprintUserMessages: [Factory_C_18] 32
[2023.06.13-12.42.22:820][957]LogBlueprintUserMessages: [Factory_C_18] 31
[2023.06.13-12.42.23:084][971]LogBlueprintUserMessages: [Factory_C_18] 30
[2023.06.13-12.42.23:272][981]LogBlueprintUserMessages: [Factory_C_18] 29
[2023.06.13-12.42.23:442][990]LogBlueprintUserMessages: [Factory_C_18] 28
[2023.06.13-12.42.23:632][  0]LogBlueprintUserMessages: [Factory_C_18] 27
[2023.06.13-12.42.23:821][ 10]LogBlueprintUserMessages: [Factory_C_18] 26
[2023.06.13-12.42.24:088][ 24]LogBlueprintUserMessages: [Factory_C_18] 25
[2023.06.13-12.42.24:277][ 34]LogBlueprintUserMessages: [Factory_C_18] 24
[2023.06.13-12.42.24:489][ 45]LogBlueprintUserMessages: [Factory_C_18] 23
[2023.06.13-12.42.24:702][ 56]LogBlueprintUserMessages: [Factory_C_18] 22
[2023.06.13-12.42.24:914][ 67]LogBlueprintUserMessages: [Factory_C_18] 21
[2023.06.13-12.42.25:553][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.42.25:553][ 98]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.42.25:554][ 98]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-12.42.25:557][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.42.25:561][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-12.42.25:568][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.42.25:615][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.42.25:617][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.06.13-12.42.25:619][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.06.13-12.42.25:634][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.13-12.42.25:758][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.06.13-12.43.26:728][607]BlueprintLog: New page: Compile Factory
[2023.06.13-12.43.26:836][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.13-12.43.28:235][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-12.43.28:248][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-12.43.28:248][663]PIE: New page: PIE session: Factory (Jun 13, 2023, 11:43:28 PM)
[2023.06.13-12.43.28:248][663]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.43.28:305][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057410s)
[2023.06.13-12.43.28:305][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Factory.Factory to /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory (0.057454s)
[2023.06.13-12.43.28:305][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-12.43.28:306][663]LogAIModule: Creating AISystem for world Factory
[2023.06.13-12.43.28:306][663]LogPlayLevel: PIE: World Init took: (0.001341s)
[2023.06.13-12.43.28:357][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.13-12.43.28:359][663]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.06.13-12.43.28:359][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-12.43.28:359][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-12.43.28:359][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-12.43.28:359][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-12.43.28:359][663]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-12.43.28:359][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-12.43.28:359][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-12.43.28:359][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-12.43.28:359][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-12.43.28:359][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-12.43.28:359][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-12.43.28:363][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-12.43.28:460][663]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-12.43.28:460][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-12.43.28:460][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-12.43.28:460][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-12.43.28:461][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.06.13-12.43.28:461][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.06.13-12.43.28:464][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.06.13-12.43.28:464][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.06.13-12.43.28:464][663]LogInit: FAudioDevice initialized.
[2023.06.13-12.43.28:464][663]LogAudio: Display: Audio Device (ID: 41) registered with world 'Factory'.
[2023.06.13-12.43.28:467][663]LogLoad: Game class is 'GameModeBase'
[2023.06.13-12.43.28:492][663]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory up for play (max tick rate 60) at 2023.06.13-18.13.28
[2023.06.13-12.43.28:492][663]LogWorld: Bringing up level for play took: 0.025108
[2023.06.13-12.43.28:495][663]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.06.13-12.43.28:497][663]LogBlueprintUserMessages: [Factory_C_19] Welcome to the Wreckage Factory!
[2023.06.13-12.43.28:497][663]LogBlueprintUserMessages: [Factory_C_19] Let the Carnage Begin
[2023.06.13-12.43.28:497][663]LogBlueprintUserMessages: [Factory_C_19] 50
[2023.06.13-12.43.28:497][663]LogBlueprintUserMessages: [Factory_C_19] Fuck u 
[2023.06.13-12.43.28:497][663]PIE: Server logged in
[2023.06.13-12.43.28:498][663]PIE: Play in editor total start time 0.251 seconds.
[2023.06.13-12.43.31:044][763]LogBlueprintUserMessages: [Factory_C_19] 49
[2023.06.13-12.43.31:644][799]LogBlueprintUserMessages: [Factory_C_19] 48
[2023.06.13-12.43.32:144][829]LogBlueprintUserMessages: [Factory_C_19] 47
[2023.06.13-12.43.32:877][873]LogBlueprintUserMessages: [Factory_C_19] 46
[2023.06.13-12.43.33:344][901]LogBlueprintUserMessages: [Factory_C_19] 45
[2023.06.13-12.43.33:877][933]LogBlueprintUserMessages: [Factory_C_19] 44
[2023.06.13-12.43.34:361][962]LogBlueprintUserMessages: [Factory_C_19] 43
[2023.06.13-12.43.34:745][985]LogBlueprintUserMessages: [Factory_C_19] 42
[2023.06.13-12.43.35:128][  8]LogBlueprintUserMessages: [Factory_C_19] 41
[2023.06.13-12.43.35:413][ 25]LogBlueprintUserMessages: [Factory_C_19] 40
[2023.06.13-12.43.35:631][ 38]LogBlueprintUserMessages: [Factory_C_19] 39
[2023.06.13-12.43.35:816][ 49]LogBlueprintUserMessages: [Factory_C_19] 38
[2023.06.13-12.43.36:020][ 61]LogBlueprintUserMessages: [Factory_C_19] 37
[2023.06.13-12.43.36:189][ 71]LogBlueprintUserMessages: [Factory_C_19] 36
[2023.06.13-12.43.36:393][ 83]LogBlueprintUserMessages: [Factory_C_19] 35
[2023.06.13-12.43.36:669][ 99]LogBlueprintUserMessages: [Factory_C_19] 34
[2023.06.13-12.43.36:846][109]LogBlueprintUserMessages: [Factory_C_19] 33
[2023.06.13-12.43.37:072][122]LogBlueprintUserMessages: [Factory_C_19] 32
[2023.06.13-12.43.38:236][185]LogBlueprintUserMessages: [Factory_C_19] 31
[2023.06.13-12.43.38:439][196]LogBlueprintUserMessages: [Factory_C_19] 30
[2023.06.13-12.43.38:635][207]LogBlueprintUserMessages: [Factory_C_19] 29
[2023.06.13-12.44.06:648][ 33]LogBlueprintUserMessages: [Factory_C_19] 28
[2023.06.13-12.44.07:158][ 59]LogBlueprintUserMessages: [Factory_C_19] 27
[2023.06.13-12.44.07:507][ 77]LogBlueprintUserMessages: [Factory_C_19] 26
[2023.06.13-12.44.07:752][ 90]LogBlueprintUserMessages: [Factory_C_19] 25
[2023.06.13-12.44.08:001][102]LogBlueprintUserMessages: [Factory_C_19] 24
[2023.06.13-12.44.08:271][116]LogBlueprintUserMessages: [Factory_C_19] 23
[2023.06.13-12.44.08:487][127]LogBlueprintUserMessages: [Factory_C_19] 22
[2023.06.13-12.44.08:721][139]LogBlueprintUserMessages: [Factory_C_19] 21
[2023.06.13-12.44.08:929][150]LogBlueprintUserMessages: [Factory_C_19] 20
[2023.06.13-12.44.09:131][160]LogBlueprintUserMessages: [Factory_C_19] 19
[2023.06.13-12.44.09:290][168]LogBlueprintUserMessages: [Factory_C_19] 18
[2023.06.13-12.44.09:473][177]LogBlueprintUserMessages: [Factory_C_19] 17
[2023.06.13-12.44.09:688][188]LogBlueprintUserMessages: [Factory_C_19] 16
[2023.06.13-12.44.09:882][198]LogBlueprintUserMessages: [Factory_C_19] 15
[2023.06.13-12.44.10:079][208]LogBlueprintUserMessages: [Factory_C_19] 14
[2023.06.13-12.44.10:310][220]LogBlueprintUserMessages: [Factory_C_19] 13
[2023.06.13-12.44.10:511][230]LogBlueprintUserMessages: [Factory_C_19] 12
[2023.06.13-12.44.10:732][241]LogBlueprintUserMessages: [Factory_C_19] 11
[2023.06.13-12.44.10:929][251]LogBlueprintUserMessages: [Factory_C_19] 10
[2023.06.13-12.44.11:094][259]LogBlueprintUserMessages: [Factory_C_19] 9
[2023.06.13-12.44.11:259][267]LogBlueprintUserMessages: [Factory_C_19] 8
[2023.06.13-12.44.11:432][276]LogBlueprintUserMessages: [Factory_C_19] 7
[2023.06.13-12.44.11:611][285]LogBlueprintUserMessages: [Factory_C_19] 6
[2023.06.13-12.44.11:809][295]LogBlueprintUserMessages: [Factory_C_19] 5
[2023.06.13-12.44.11:989][304]LogBlueprintUserMessages: [Factory_C_19] 4
[2023.06.13-12.44.12:188][314]LogBlueprintUserMessages: [Factory_C_19] 3
[2023.06.13-12.44.12:369][323]LogBlueprintUserMessages: [Factory_C_19] 2
[2023.06.13-12.44.12:571][333]LogBlueprintUserMessages: [Factory_C_19] 1
[2023.06.13-12.44.12:771][343]LogBlueprintUserMessages: [Factory_C_19] 0
[2023.06.13-12.44.12:971][353]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.13:152][362]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.13:372][373]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.13:574][383]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.13:774][393]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.13:975][403]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.14:175][413]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.14:397][424]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.14:598][434]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.14:860][447]LogBlueprintUserMessages: [Factory_C_19] Out Of Ammo
[2023.06.13-12.44.17:002][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.44.17:002][552]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.44.17:002][552]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-12.44.17:006][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.44.17:012][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-12.44.17:021][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.44.17:080][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-12.44.17:081][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.06.13-12.44.17:083][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.06.13-12.44.17:090][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.44.17:100][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.13-12.44.17:179][553]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.06.13-12.44.24:605][958]BlueprintLog: New page: Compile Factory
[2023.06.13-12.44.24:718][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.13-12.44.26:112][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-12.44.26:127][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-12.44.26:127][ 15]PIE: New page: PIE session: Factory (Jun 13, 2023, 11:44:26 PM)
[2023.06.13-12.44.26:128][ 15]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.44.26:195][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067212s)
[2023.06.13-12.44.26:195][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Factory.Factory to /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory (0.067277s)
[2023.06.13-12.44.26:195][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-12.44.26:196][ 15]LogAIModule: Creating AISystem for world Factory
[2023.06.13-12.44.26:196][ 15]LogPlayLevel: PIE: World Init took: (0.001407s)
[2023.06.13-12.44.26:256][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.06.13-12.44.26:258][ 15]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.06.13-12.44.26:258][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-12.44.26:258][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-12.44.26:259][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-12.44.26:259][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-12.44.26:259][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-12.44.26:259][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-12.44.26:259][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-12.44.26:259][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-12.44.26:259][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-12.44.26:260][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-12.44.26:260][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-12.44.26:263][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-12.44.26:384][ 15]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-12.44.26:384][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-12.44.26:384][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-12.44.26:384][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-12.44.26:385][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.06.13-12.44.26:385][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.06.13-12.44.26:388][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.06.13-12.44.26:388][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.06.13-12.44.26:388][ 15]LogInit: FAudioDevice initialized.
[2023.06.13-12.44.26:388][ 15]LogAudio: Display: Audio Device (ID: 42) registered with world 'Factory'.
[2023.06.13-12.44.26:392][ 15]LogLoad: Game class is 'GameModeBase'
[2023.06.13-12.44.26:420][ 15]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory up for play (max tick rate 60) at 2023.06.13-18.14.26
[2023.06.13-12.44.26:420][ 15]LogWorld: Bringing up level for play took: 0.028805
[2023.06.13-12.44.26:423][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.06.13-12.44.26:426][ 15]LogBlueprintUserMessages: [Factory_C_20] Welcome to the Wreckage Factory!
[2023.06.13-12.44.26:426][ 15]LogBlueprintUserMessages: [Factory_C_20] Let the Carnage Begin
[2023.06.13-12.44.26:426][ 15]LogBlueprintUserMessages: [Factory_C_20] 50
[2023.06.13-12.44.26:426][ 15]LogBlueprintUserMessages: [Factory_C_20] Fuck u 
[2023.06.13-12.44.26:426][ 15]PIE: Server logged in
[2023.06.13-12.44.26:427][ 15]PIE: Play in editor total start time 0.3 seconds.
[2023.06.13-12.44.27:368][ 18]LogBlueprintUserMessages: [Factory_C_20] 49
[2023.06.13-12.44.27:930][ 51]LogBlueprintUserMessages: [Factory_C_20] 48
[2023.06.13-12.44.28:346][ 76]LogBlueprintUserMessages: [Factory_C_20] 47
[2023.06.13-12.44.28:763][101]LogBlueprintUserMessages: [Factory_C_20] 46
[2023.06.13-12.44.29:127][119]LogBlueprintUserMessages: [Factory_C_20] 45
[2023.06.13-12.44.29:717][144]LogBlueprintUserMessages: [Factory_C_20] 44
[2023.06.13-12.44.30:171][163]LogBlueprintUserMessages: [Factory_C_20] 43
[2023.06.13-12.44.31:402][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.44.31:402][213]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.44.31:402][213]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-12.44.31:405][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.44.31:409][213]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-12.44.31:416][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.44.31:465][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-12.44.31:465][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.13-12.44.31:467][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.13-12.44.31:472][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
