Log file open, 06/12/23 13:45:02
[2023.06.13-08.21.45:884][ 66]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_N.T_Cartonbox01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.06.13-08.21.47:612][155]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.06.13-08.21.47:646][158]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.06.13-08.21.47:689][160]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.06.13-08.21.47:778][165]LogStaticMesh: Built static mesh [0.17s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.06.13-08.21.47:784][165]LogStaticMesh: Display: Building static mesh SM_Rack02...
[2023.06.13-08.21.47:943][174]LogStaticMesh: Built static mesh [0.16s] /Game/IndustryPropsPack6/Meshes/SM_Rack02.SM_Rack02
[2023.06.13-08.21.48:089][178]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_D.T_Newspaper01_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.06.13-08.21.48:307][189]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_SRM.T_Cartonbox01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.13-08.21.48:725][210]LogStaticMesh: Built static mesh [1.08s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.06.13-08.21.48:733][210]LogStaticMesh: Display: Building static mesh SM_TrafficBarrel01...
[2023.06.13-08.21.49:736][262]LogStaticMesh: Built static mesh [1.00s] /Game/IndustryPropsPack6/Meshes/SM_TrafficBarrel01.SM_TrafficBarrel01
[2023.06.13-08.21.50:842][322]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_N.T_Newspaper01_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2023.06.13-08.21.50:843][322]LogStaticMesh: Built static mesh [3.15s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.06.13-08.21.50:857][323]LogStaticMesh: Display: Building static mesh SM_Tarp01...
[2023.06.13-08.21.51:212][341]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.06.13-08.21.51:227][341]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.06.13-08.21.51:280][342]LogStaticMesh: Built static mesh [0.07s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.06.13-08.21.51:285][343]LogStaticMesh: Display: Building static mesh SM_CartonGarbage03...
[2023.06.13-08.21.51:307][343]LogStaticMesh: Built static mesh [0.08s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.06.13-08.21.51:314][344]LogStaticMesh: Display: Building static mesh SM_CartonBox03...
[2023.06.13-08.21.51:383][348]LogStaticMesh: Built static mesh [0.10s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.06.13-08.21.51:404][349]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox03.SM_CartonBox03
[2023.06.13-08.21.51:422][349]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Newspaper01_SRM.T_Newspaper01_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.06.13-08.21.51:441][350]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.06.13-08.21.52:302][391]LogStaticMesh: Built static mesh [1.45s] /Game/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.06.13-08.21.52:925][419]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_N.T_Tarp01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.06.13-08.21.53:025][423]LogStaticMesh: Built static mesh [1.58s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.06.13-08.21.53:039][423]LogStaticMesh: Display: Building static mesh SM_Pallet01...
[2023.06.13-08.21.53:983][469]LogStaticMesh: Built static mesh [0.95s] /Game/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.06.13-08.21.54:412][490]LogStaticMesh: Display: Building static mesh SM_Newspaper01...
[2023.06.13-08.21.54:508][495]LogStaticMesh: Built static mesh [0.10s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper01.SM_Newspaper01
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: ================================================
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: Total job queries 358, among them cache hits 43 (12.01%)
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 143 distinct outputs (71.86%)
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: RAM used: 0.58 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.14%
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: Jobs assigned 29, completed 25 (86.21%)
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: Average time worker was idle: 13332.03 s
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: Time job spent in pending queue: average 1.59 s, longest 21.55 s
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: Job execution time: average 4.42 s, max 21.51 s
[2023.06.13-08.21.54:927][515]LogShaderCompilers: Display: Job life time (pending + execution): average 5.39 s, max 21.55
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.19 s
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Average processing rate: 0.50 jobs/sec
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Total thread time: 70.25 s
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Total thread preprocess time: 5.07 s
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Percentage time preprocessing: 7.21%
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Effective parallelization: 1.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 5.09 sec, max 14.35 sec, min 2.08 sec)
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 3.87 sec, max 4.32 sec, min 3.42 sec)
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 3.27 sec, max 3.57 sec, min 2.98 sec)
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 2.85 sec, max 3.38 sec, min 1.82 sec)
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.24% of total time (compiled    5 times, average 5.09 sec, max 14.35 sec, min 2.08 sec)
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.23% of total time (compiled    4 times, average 2.85 sec, max 3.38 sec, min 1.82 sec)
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.03% of total time (compiled    2 times, average 3.87 sec, max 4.32 sec, min 3.42 sec)
[2023.06.13-08.21.54:928][515]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.32% of total time (compiled    2 times, average 3.27 sec, max 3.57 sec, min 2.98 sec)
[2023.06.13-08.21.54:929][515]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.71% of total time (compiled    2 times, average 2.01 sec, max 2.27 sec, min 1.74 sec)
[2023.06.13-08.21.54:929][515]LogShaderCompilers: Display: ================================================
[2023.06.13-08.21.54:951][517]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_SRM.T_Tarp01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.13-08.21.55:859][563]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_D.T_Hose_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.06.13-08.21.55:861][563]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_N.T_Hose_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.06.13-08.21.55:875][564]LogStaticMesh: Display: Building static mesh SM_Newspaper03...
[2023.06.13-08.21.55:918][566]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.06.13-08.21.55:967][568]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.06.13-08.21.55:971][568]LogStaticMesh: Display: Building static mesh SM_CartonBox02...
[2023.06.13-08.21.56:020][571]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.06.13-08.21.56:030][572]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Hose_SRM.T_Hose_SRM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.06.13-08.21.56:100][575]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.06.13-08.21.56:103][576]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.06.13-08.21.56:386][592]LogStaticMesh: Built static mesh [0.51s] /Game/IndustryPropsPack6/Meshes/SM_Newspaper03.SM_Newspaper03
[2023.06.13-08.21.56:414][593]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.06.13-08.21.56:805][614]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp01_D.T_Tarp01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.13-08.21.56:884][618]LogStaticMesh: Built static mesh [0.47s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.06.13-08.21.56:895][619]LogStaticMesh: Display: Building static mesh SM_CartonGarbage07...
[2023.06.13-08.21.56:952][622]LogStaticMesh: Built static mesh [0.85s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.06.13-08.21.56:971][623]LogStaticMesh: Display: Building static mesh SM_Rack01...
[2023.06.13-08.21.57:310][641]LogStaticMesh: Built static mesh [0.42s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.06.13-08.21.57:450][649]LogStaticMesh: Built static mesh [0.48s] /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2023.06.13-08.21.58:302][695]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.06.13-08.21.58:388][700]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.06.13-08.21.58:392][700]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_D.T_Rack_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.06.13-08.21.58:396][700]LogStaticMesh: Display: Building static mesh SM_CartonGarbage01...
[2023.06.13-08.21.58:480][704]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.06.13-08.21.58:728][718]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_N.T_Rack_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2023.06.13-08.21.59:102][738]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_SRM.T_Rack_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.06.13-08.21.59:419][755]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.06.13-08.21.59:464][757]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_D.T_TrafficBarrel01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.13-08.21.59:544][761]LogStaticMesh: Built static mesh [0.13s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.06.13-08.21.59:554][761]LogStaticMesh: Display: Building static mesh SM_CartonGarbage05...
[2023.06.13-08.21.59:681][767]LogStaticMesh: Built static mesh [0.13s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.06.13-08.22.00:335][794]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.06.13-08.22.00:340][794]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.06.13-08.22.00:394][797]LogStaticMesh: Built static mesh [0.06s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.06.13-08.22.00:399][797]LogStaticMesh: Display: Building static mesh SM_CartonGarbage04...
[2023.06.13-08.22.00:451][799]LogStaticMesh: Built static mesh [0.05s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.06.13-08.22.00:494][801]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.06.13-08.22.00:572][805]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_N.T_TrafficBarrel01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.06.13-08.22.00:626][807]LogStaticMesh: Built static mesh [0.29s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.06.13-08.22.00:637][808]LogStaticMesh: Display: Building static mesh SM_CartonGarbage08...
[2023.06.13-08.22.00:798][815]LogStaticMesh: Built static mesh [4.70s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.06.13-08.22.00:826][816]LogStaticMesh: Display: Building static mesh SM_WaterTank01...
[2023.06.13-08.22.00:893][819]LogStaticMesh: Built static mesh [0.26s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08
[2023.06.13-08.22.01:499][847]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.06.13-08.22.01:614][852]LogStaticMesh: Built static mesh [0.12s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.06.13-08.22.01:621][852]LogStaticMesh: Display: Building static mesh SM_CartonGarbage06...
[2023.06.13-08.22.01:681][855]LogStaticMesh: Built static mesh [1.19s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.06.13-08.22.01:695][856]LogStaticMesh: Display: Building static mesh SM_CartonGarbage09...
[2023.06.13-08.22.01:740][858]LogStaticMesh: Built static mesh [0.12s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.06.13-08.22.02:001][870]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_TrafficBarrel01_SRM.T_TrafficBarrel01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.13-08.22.02:560][892]LogStaticMesh: Built static mesh [0.87s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.06.13-08.22.02:870][906]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.06.13-08.22.02:957][910]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.06.13-08.22.02:963][910]LogStaticMesh: Display: Building static mesh SM_CartonGarbage02...
[2023.06.13-08.22.03:047][914]LogStaticMesh: Built static mesh [0.09s] /Game/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.06.13-08.22.03:437][931]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Tarp02_D.T_Tarp02_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.13-08.22.04:798][989]LogStaticMesh: Built static mesh [3.97s] /Game/IndustryPropsPack6/Meshes/SM_WaterTank01.SM_WaterTank01
[2023.06.13-08.22.06:020][ 25]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_N.T_WaterTank01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.06.13-08.22.06:546][ 51]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_D.T_WaterTank01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.13-08.22.08:060][123]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_WaterTank01_SRM.T_WaterTank01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.13-08.22.24:737][951]LogDerivedDataCache: C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/f5/7a/7ade607fe7b7f5e0be2787b96f6640fb7c22.udd from '/Game/IndustryPropsPack6/Meshes/SM_CartonGarbage08.SM_CartonGarbage08'.
[2023.06.13-08.23.53:688][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-08.23.53:701][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-08.23.53:701][ 91]PIE: New page: PIE session: Showcase (Jun 13, 2023, 7:23:53 PM)
[2023.06.13-08.23.53:704][ 91]LogPlayLevel: Creating play world package: /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase
[2023.06.13-08.23.53:727][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023413s)
[2023.06.13-08.23.53:727][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/IndustryPropsPack6/Maps/Showcase.Showcase to /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase.Showcase (0.023498s)
[2023.06.13-08.23.53:727][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.23.53:728][ 91]LogAIModule: Creating AISystem for world Showcase
[2023.06.13-08.23.53:728][ 91]LogPlayLevel: PIE: World Init took: (0.001408s)
[2023.06.13-08.23.53:798][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.06.13-08.23.53:804][ 91]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.06.13-08.23.53:804][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.23.53:804][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.23.53:804][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.23.53:804][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.23.53:804][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.23.53:804][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.23.53:804][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.23.53:804][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.23.53:805][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.23.53:805][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.23.53:805][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.23.53:809][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.23.53:901][ 91]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.23.53:901][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.23.53:901][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.23.53:901][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.23.53:902][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.06.13-08.23.53:902][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.06.13-08.23.53:905][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.06.13-08.23.53:905][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.06.13-08.23.53:905][ 91]LogInit: FAudioDevice initialized.
[2023.06.13-08.23.53:905][ 91]LogAudio: Display: Audio Device (ID: 70) registered with world 'Showcase'.
[2023.06.13-08.23.53:908][ 91]LogLoad: Game class is 'GameModeBase'
[2023.06.13-08.23.53:915][ 91]LogWorld: Bringing World /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase.Showcase up for play (max tick rate 60) at 2023.06.13-13.53.53
[2023.06.13-08.23.53:915][ 91]LogWorld: Bringing up level for play took: 0.007779
[2023.06.13-08.23.53:918][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.06.13-08.23.53:921][ 91]PIE: Server logged in
[2023.06.13-08.23.53:921][ 91]PIE: Play in editor total start time 0.221 seconds.
[2023.06.13-08.24.05:340][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.24.05:340][733]LogWorld: BeginTearingDown for /Game/IndustryPropsPack6/Maps/UEDPIE_0_Showcase
[2023.06.13-08.24.05:340][733]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.24.05:341][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.24.05:345][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-08.24.05:356][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.24.05:425][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.24.05:426][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.06.13-08.24.05:429][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.06.13-08.24.05:443][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.13-08.24.05:483][734]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.06.13-08.24.09:742][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.13-08.24.13:109][920]LogSlate: Window 'Save Content' being destroyed
[2023.06.13-08.24.13:123][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.24.17:459][920]LogSlate: Window 'Save Level As' being destroyed
[2023.06.13-08.24.17:565][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.06.13-08.24.17:612][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.24.17:682][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.06.13-08.24.17:713][920]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Maps/Untitled
[2023.06.13-08.24.17:713][920]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Untitled2A5BAE7042531CCD2B21D7B99BD8CF3A.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/IndustryPropsPack6/Maps/Untitled.umap'
[2023.06.13-08.24.17:728][920]LogFileHelpers: Saving map 'Untitled' took 0.251
[2023.06.13-08.24.22:936][920]LogSlate: Window 'Message' being destroyed
[2023.06.13-08.24.22:942][920]Message dialog closed, result: Yes, title: Message, text: Untitled already exists. Do you want to replace it?
[2023.06.13-08.24.22:942][920]LogSlate: Window 'Save Level As' being destroyed
[2023.06.13-08.24.22:961][920]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.24.22:961][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.24.23:028][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.06.13-08.24.23:099][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.06.13-08.24.23:124][920]LogObjectTools: Deleting 1 worlds: /Game/IndustryPropsPack6/Maps/Untitled.Untitled
[2023.06.13-08.24.23:124][920]LogObjectTools: Currently 6 active worlds: /Game/IndustryPropsPack6/Maps/Showcase.Showcase, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_7
[2023.06.13-08.24.23:192][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.06.13-08.24.23:369][920]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.24.23:370][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.24.23:443][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.06.13-08.24.23:506][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.06.13-08.24.23:565][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.06.13-08.24.23:644][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.13-08.24.23:686][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
